filename,class_id,original_filename,segment_index,species_segments
XC512739_3.wav,26,XC512739.ogg,3,402
XC583621_3.wav,26,XC583621.ogg,3,402
XC114492_3.wav,21,XC114492.ogg,3,125
XC114493_3.wav,21,XC114493.ogg,3,125
XC1661_3.wav,21,XC1661.ogg,3,125
XC1676_3.wav,21,XC1676.ogg,3,125
XC254601_3.wav,21,XC254601.ogg,3,125
XC361122_3.wav,21,XC361122.ogg,3,125
XC361124_3.wav,21,XC361124.ogg,3,125
XC48543_3.wav,21,XC48543.ogg,3,125
XC48544_3.wav,21,XC48544.ogg,3,125
XC361134_3.wav,22,XC361134.ogg,3,59
XC506225_3.wav,22,XC506225.ogg,3,59
XC506234_3.wav,22,XC506234.ogg,3,59
XC617651_3.wav,22,XC617651.ogg,3,59
XC8974_3.wav,22,XC8974.ogg,3,59
XC351272_3.wav,6,XC351272.ogg,3,32
XC591406_3.wav,6,XC591406.ogg,3,32
XC214508_3.wav,17,XC214508.ogg,3,68
XC217495_3.wav,17,XC217495.ogg,3,68
XC29073_3.wav,17,XC29073.ogg,3,68
XC574591_3.wav,17,XC574591.ogg,3,68
XC609188_3.wav,17,XC609188.ogg,3,68
XC84956_3.wav,17,XC84956.ogg,3,68
XC85409_3.wav,17,XC85409.ogg,3,68
XC150915_3.wav,3,XC150915.ogg,3,259
XC1702_3.wav,3,XC1702.ogg,3,259
XC233193_3.wav,3,XC233193.ogg,3,259
XC32484_3.wav,3,XC32484.ogg,3,259
XC363103_3.wav,3,XC363103.ogg,3,259
XC364127_3.wav,3,XC364127.ogg,3,259
XC398217_3.wav,3,XC398217.ogg,3,259
XC401684_3.wav,3,XC401684.ogg,3,259
XC572378_3.wav,3,XC572378.ogg,3,259
XC591280_3.wav,3,XC591280.ogg,3,259
XC112733_3.wav,28,XC112733.ogg,3,336
XC1726_3.wav,28,XC1726.ogg,3,336
XC212745_3.wav,28,XC212745.ogg,3,336
XC212769_3.wav,20,XC212769.ogg,3,166
XC215722_3.wav,20,XC215722.ogg,3,166
XC344621_3.wav,20,XC344621.ogg,3,166
XC366345_3.wav,20,XC366345.ogg,3,166
XC394278_3.wav,20,XC394278.ogg,3,166
XC394279_3.wav,20,XC394279.ogg,3,166
XC397656_3.wav,20,XC397656.ogg,3,166
XC48762_3.wav,20,XC48762.ogg,3,166
XC573151_3.wav,20,XC573151.ogg,3,166
XC607187_3.wav,20,XC607187.ogg,3,166
XC84696_3.wav,20,XC84696.ogg,3,166
XC290057_3.wav,8,XC290057.ogg,3,61
XC32433_3.wav,8,XC32433.ogg,3,61
XC461350_3.wav,8,XC461350.ogg,3,61
XC492619_3.wav,8,XC492619.ogg,3,61
XC492620_3.wav,8,XC492620.ogg,3,61
XC112712_3.wav,1,XC112712.ogg,3,52
XC112713_3.wav,1,XC112713.ogg,3,52
XC150917_3.wav,1,XC150917.ogg,3,52
XC394644_3.wav,1,XC394644.ogg,3,52
XC394645_3.wav,1,XC394645.ogg,3,52
XC16002_3.wav,27,XC16002.ogg,3,172
XC16003_3.wav,27,XC16003.ogg,3,172
XC343265_3.wav,27,XC343265.ogg,3,172
XC355326_3.wav,27,XC355326.ogg,3,172
XC361137_3.wav,27,XC361137.ogg,3,172
XC415814_3.wav,27,XC415814.ogg,3,172
XC475609_3.wav,27,XC475609.ogg,3,172
XC489125_3.wav,27,XC489125.ogg,3,172
XC534308_3.wav,27,XC534308.ogg,3,172
XC540445_3.wav,27,XC540445.ogg,3,172
XC591189_3.wav,27,XC591189.ogg,3,172
XC591190_3.wav,27,XC591190.ogg,3,172
XC340515_3.wav,24,XC340515.ogg,3,94
XC340516_3.wav,24,XC340516.ogg,3,94
XC365181_3.wav,24,XC365181.ogg,3,94
XC391110_3.wav,24,XC391110.ogg,3,94
XC508606_3.wav,24,XC508606.ogg,3,94
XC173759_3.wav,11,XC173759.ogg,3,127
XC361108_3.wav,11,XC361108.ogg,3,127
XC391402_3.wav,11,XC391402.ogg,3,127
XC399501_3.wav,11,XC399501.ogg,3,127
XC503455_3.wav,11,XC503455.ogg,3,127
XC173760_3.wav,19,XC173760.ogg,3,117
XC288055_3.wav,19,XC288055.ogg,3,117
XC313654_3.wav,19,XC313654.ogg,3,117
XC592837_3.wav,19,XC592837.ogg,3,117
XC134166_3.wav,5,XC134166.ogg,3,93
XC1697_3.wav,5,XC1697.ogg,3,93
XC361103_3.wav,5,XC361103.ogg,3,93
XC396701_3.wav,5,XC396701.ogg,3,93
XC486909_3.wav,5,XC486909.ogg,3,93
XC573792_3.wav,5,XC573792.ogg,3,93
XC114463_3.wav,25,XC114463.ogg,3,146
XC204203_3.wav,25,XC204203.ogg,3,146
XC283328_3.wav,25,XC283328.ogg,3,146
XC313637_3.wav,25,XC313637.ogg,3,146
XC32356_3.wav,25,XC32356.ogg,3,146
XC361117_3.wav,25,XC361117.ogg,3,146
XC473675_3.wav,25,XC473675.ogg,3,146
XC492896_3.wav,25,XC492896.ogg,3,146
XC504468_3.wav,25,XC504468.ogg,3,146
XC592835_3.wav,25,XC592835.ogg,3,146
XC1540_4.wav,23,XC1540.ogg,4,86
XC1564_4.wav,23,XC1564.ogg,4,86
XC391618_4.wav,23,XC391618.ogg,4,86
XC436521_4.wav,23,XC436521.ogg,4,86
XC57010_4.wav,23,XC57010.ogg,4,86
XC288817_4.wav,10,XC288817.ogg,4,101
XC288940_4.wav,10,XC288940.ogg,4,101
XC288942_4.wav,10,XC288942.ogg,4,101
XC313640_4.wav,10,XC313640.ogg,4,101
XC48295_4.wav,10,XC48295.ogg,4,101
XC503466_4.wav,10,XC503466.ogg,4,101
XC210083_4.wav,7,XC210083.ogg,4,111
XC351267_4.wav,7,XC351267.ogg,4,111
XC366208_4.wav,7,XC366208.ogg,4,111
XC368365_4.wav,7,XC368365.ogg,4,111
XC393684_4.wav,7,XC393684.ogg,4,111
XC394268_4.wav,7,XC394268.ogg,4,111
XC503247_4.wav,7,XC503247.ogg,4,111
XC364277_4.wav,13,XC364277.ogg,4,41
XC610620_4.wav,13,XC610620.ogg,4,41
XC255550_4.wav,16,XC255550.ogg,4,69
XC255553_4.wav,16,XC255553.ogg,4,69
XC267908_4.wav,16,XC267908.ogg,4,69
XC363931_4.wav,16,XC363931.ogg,4,69
XC299042_4.wav,4,XC299042.ogg,4,71
XC390938_4.wav,4,XC390938.ogg,4,71
XC391504_4.wav,4,XC391504.ogg,4,71
XC553377_4.wav,4,XC553377.ogg,4,71
XC195454_4.wav,0,XC195454.ogg,4,96
XC457359_4.wav,0,XC457359.ogg,4,96
XC476264_4.wav,0,XC476264.ogg,4,96
XC537826_4.wav,0,XC537826.ogg,4,96
XC603277_4.wav,0,XC603277.ogg,4,96
XC214240_4.wav,18,XC214240.ogg,4,354
XC214287_4.wav,18,XC214287.ogg,4,354
XC214288_4.wav,18,XC214288.ogg,4,354
XC214290_4.wav,18,XC214290.ogg,4,354
XC283064_4.wav,18,XC283064.ogg,4,354
XC368992_4.wav,18,XC368992.ogg,4,354
XC369819_4.wav,18,XC369819.ogg,4,354
XC379152_4.wav,18,XC379152.ogg,4,354
XC390834_4.wav,18,XC390834.ogg,4,354
XC390971_4.wav,18,XC390971.ogg,4,354
XC412572_4.wav,18,XC412572.ogg,4,354
XC415201_4.wav,18,XC415201.ogg,4,354
XC584176_4.wav,18,XC584176.ogg,4,354
XC584986_4.wav,18,XC584986.ogg,4,354
XC114493_4.wav,21,XC114493.ogg,4,125
XC1661_4.wav,21,XC1661.ogg,4,125
XC1676_4.wav,21,XC1676.ogg,4,125
XC254601_4.wav,21,XC254601.ogg,4,125
XC361124_4.wav,21,XC361124.ogg,4,125
XC365746_4.wav,21,XC365746.ogg,4,125
XC48544_4.wav,21,XC48544.ogg,4,125
XC361134_4.wav,22,XC361134.ogg,4,59
XC506225_4.wav,22,XC506225.ogg,4,59
XC506234_4.wav,22,XC506234.ogg,4,59
XC617651_4.wav,22,XC617651.ogg,4,59
XC8974_4.wav,22,XC8974.ogg,4,59
XC351272_4.wav,6,XC351272.ogg,4,32
XC591406_4.wav,6,XC591406.ogg,4,32
XC29073_4.wav,17,XC29073.ogg,4,68
XC574591_4.wav,17,XC574591.ogg,4,68
XC609188_4.wav,17,XC609188.ogg,4,68
XC150915_4.wav,3,XC150915.ogg,4,259
XC1702_4.wav,3,XC1702.ogg,4,259
XC363103_4.wav,3,XC363103.ogg,4,259
XC364127_4.wav,3,XC364127.ogg,4,259
XC38761_4.wav,3,XC38761.ogg,4,259
XC401684_4.wav,3,XC401684.ogg,4,259
XC441550_4.wav,3,XC441550.ogg,4,259
XC572378_4.wav,3,XC572378.ogg,4,259
XC591280_4.wav,3,XC591280.ogg,4,259
XC212725_4.wav,20,XC212725.ogg,4,166
XC366345_4.wav,20,XC366345.ogg,4,166
XC394279_4.wav,20,XC394279.ogg,4,166
XC47489_4.wav,20,XC47489.ogg,4,166
XC573151_4.wav,20,XC573151.ogg,4,166
XC607187_4.wav,20,XC607187.ogg,4,166
XC461350_4.wav,8,XC461350.ogg,4,61
XC492619_4.wav,8,XC492619.ogg,4,61
XC492620_4.wav,8,XC492620.ogg,4,61
XC583625_4.wav,8,XC583625.ogg,4,61
XC112712_4.wav,1,XC112712.ogg,4,52
XC112713_4.wav,1,XC112713.ogg,4,52
XC16003_4.wav,27,XC16003.ogg,4,172
XC361137_4.wav,27,XC361137.ogg,4,172
XC415863_4.wav,27,XC415863.ogg,4,172
XC47141_4.wav,27,XC47141.ogg,4,172
XC475609_4.wav,27,XC475609.ogg,4,172
XC489125_4.wav,27,XC489125.ogg,4,172
XC540445_4.wav,27,XC540445.ogg,4,172
XC546406_4.wav,27,XC546406.ogg,4,172
XC591189_4.wav,27,XC591189.ogg,4,172
XC591190_4.wav,27,XC591190.ogg,4,172
XC340516_4.wav,24,XC340516.ogg,4,94
XC365181_4.wav,24,XC365181.ogg,4,94
XC391110_4.wav,24,XC391110.ogg,4,94
XC508606_4.wav,24,XC508606.ogg,4,94
XC173759_4.wav,11,XC173759.ogg,4,127
XC361108_4.wav,11,XC361108.ogg,4,127
XC391402_4.wav,11,XC391402.ogg,4,127
XC399501_4.wav,11,XC399501.ogg,4,127
XC457388_4.wav,11,XC457388.ogg,4,127
XC503455_4.wav,11,XC503455.ogg,4,127
XC173760_4.wav,19,XC173760.ogg,4,117
XC288055_4.wav,19,XC288055.ogg,4,117
XC313654_4.wav,19,XC313654.ogg,4,117
XC48779_4.wav,19,XC48779.ogg,4,117
XC531592_4.wav,19,XC531592.ogg,4,117
XC592837_4.wav,19,XC592837.ogg,4,117
XC112747_4.wav,5,XC112747.ogg,4,93
XC229252_4.wav,5,XC229252.ogg,4,93
XC361103_4.wav,5,XC361103.ogg,4,93
XC396701_4.wav,5,XC396701.ogg,4,93
XC486909_4.wav,5,XC486909.ogg,4,93
XC573792_4.wav,5,XC573792.ogg,4,93
XC204203_4.wav,25,XC204203.ogg,4,146
XC283328_4.wav,25,XC283328.ogg,4,146
XC32356_4.wav,25,XC32356.ogg,4,146
XC361117_4.wav,25,XC361117.ogg,4,146
XC492896_4.wav,25,XC492896.ogg,4,146
XC504468_4.wav,25,XC504468.ogg,4,146
XC592835_4.wav,25,XC592835.ogg,4,146
XC1540_5.wav,23,XC1540.ogg,5,86
XC391618_5.wav,23,XC391618.ogg,5,86
XC57010_5.wav,23,XC57010.ogg,5,86
XC114060_5.wav,10,XC114060.ogg,5,101
XC288817_5.wav,10,XC288817.ogg,5,101
XC288940_5.wav,10,XC288940.ogg,5,101
XC288942_5.wav,10,XC288942.ogg,5,101
XC48295_5.wav,10,XC48295.ogg,5,101
XC503466_5.wav,10,XC503466.ogg,5,101
XC506231_5.wav,10,XC506231.ogg,5,101
XC351267_5.wav,7,XC351267.ogg,5,111
XC368365_5.wav,7,XC368365.ogg,5,111
XC393684_5.wav,7,XC393684.ogg,5,111
XC394268_5.wav,7,XC394268.ogg,5,111
XC503247_5.wav,7,XC503247.ogg,5,111
XC364277_5.wav,13,XC364277.ogg,5,41
XC610620_5.wav,13,XC610620.ogg,5,41
XC255550_5.wav,16,XC255550.ogg,5,69
XC255553_5.wav,16,XC255553.ogg,5,69
XC390938_5.wav,4,XC390938.ogg,5,71
XC391504_5.wav,4,XC391504.ogg,5,71
XC553377_5.wav,4,XC553377.ogg,5,71
XC586408_5.wav,4,XC586408.ogg,5,71
XC195454_5.wav,0,XC195454.ogg,5,96
XC457359_5.wav,0,XC457359.ogg,5,96
XC476264_5.wav,0,XC476264.ogg,5,96
XC537826_5.wav,0,XC537826.ogg,5,96
XC603277_5.wav,0,XC603277.ogg,5,96
XC214240_5.wav,18,XC214240.ogg,5,354
XC214288_5.wav,18,XC214288.ogg,5,354
XC214290_5.wav,18,XC214290.ogg,5,354
XC368992_5.wav,18,XC368992.ogg,5,354
XC369819_5.wav,18,XC369819.ogg,5,354
XC379152_5.wav,18,XC379152.ogg,5,354
XC390834_5.wav,18,XC390834.ogg,5,354
XC390971_5.wav,18,XC390971.ogg,5,354
XC394358_5.wav,18,XC394358.ogg,5,354
XC399512_5.wav,18,XC399512.ogg,5,354
XC412572_5.wav,18,XC412572.ogg,5,354
XC415201_5.wav,18,XC415201.ogg,5,354
XC503470_5.wav,18,XC503470.ogg,5,354
XC114492_5.wav,21,XC114492.ogg,5,125
XC1676_5.wav,21,XC1676.ogg,5,125
XC254601_5.wav,21,XC254601.ogg,5,125
XC48544_5.wav,21,XC48544.ogg,5,125
XC361134_5.wav,22,XC361134.ogg,5,59
XC506225_5.wav,22,XC506225.ogg,5,59
XC506234_5.wav,22,XC506234.ogg,5,59
XC617651_5.wav,22,XC617651.ogg,5,59
XC8974_5.wav,22,XC8974.ogg,5,59
XC351272_5.wav,6,XC351272.ogg,5,32
XC29073_5.wav,17,XC29073.ogg,5,68
XC574591_5.wav,17,XC574591.ogg,5,68
XC609188_5.wav,17,XC609188.ogg,5,68
XC150915_5.wav,3,XC150915.ogg,5,259
XC1702_5.wav,3,XC1702.ogg,5,259
XC244497_5.wav,3,XC244497.ogg,5,259
XC364127_5.wav,3,XC364127.ogg,5,259
XC38761_5.wav,3,XC38761.ogg,5,259
XC401684_5.wav,3,XC401684.ogg,5,259
XC572378_5.wav,3,XC572378.ogg,5,259
XC591280_5.wav,3,XC591280.ogg,5,259
XC215722_5.wav,20,XC215722.ogg,5,166
XC344621_5.wav,20,XC344621.ogg,5,166
XC366345_5.wav,20,XC366345.ogg,5,166
XC394279_5.wav,20,XC394279.ogg,5,166
XC47489_5.wav,20,XC47489.ogg,5,166
XC48762_5.wav,20,XC48762.ogg,5,166
XC607187_5.wav,20,XC607187.ogg,5,166
XC290057_5.wav,8,XC290057.ogg,5,61
XC461350_5.wav,8,XC461350.ogg,5,61
XC492619_5.wav,8,XC492619.ogg,5,61
XC492620_5.wav,8,XC492620.ogg,5,61
XC112712_5.wav,1,XC112712.ogg,5,52
XC112713_5.wav,1,XC112713.ogg,5,52
XC343265_5.wav,27,XC343265.ogg,5,172
XC361137_5.wav,27,XC361137.ogg,5,172
XC374154_5.wav,27,XC374154.ogg,5,172
XC396560_5.wav,27,XC396560.ogg,5,172
XC415863_5.wav,27,XC415863.ogg,5,172
XC47141_5.wav,27,XC47141.ogg,5,172
XC475609_5.wav,27,XC475609.ogg,5,172
XC475624_5.wav,27,XC475624.ogg,5,172
XC546406_5.wav,27,XC546406.ogg,5,172
XC591189_5.wav,27,XC591189.ogg,5,172
XC340516_5.wav,24,XC340516.ogg,5,94
XC391110_5.wav,24,XC391110.ogg,5,94
XC508606_5.wav,24,XC508606.ogg,5,94
XC173759_5.wav,11,XC173759.ogg,5,127
XC361108_5.wav,11,XC361108.ogg,5,127
XC391402_5.wav,11,XC391402.ogg,5,127
XC399501_5.wav,11,XC399501.ogg,5,127
XC457388_5.wav,11,XC457388.ogg,5,127
XC503455_5.wav,11,XC503455.ogg,5,127
XC173760_5.wav,19,XC173760.ogg,5,117
XC288055_5.wav,19,XC288055.ogg,5,117
XC313654_5.wav,19,XC313654.ogg,5,117
XC379150_5.wav,19,XC379150.ogg,5,117
XC48779_5.wav,19,XC48779.ogg,5,117
XC531592_5.wav,19,XC531592.ogg,5,117
XC592837_5.wav,19,XC592837.ogg,5,117
XC1697_5.wav,5,XC1697.ogg,5,93
XC361103_5.wav,5,XC361103.ogg,5,93
XC396701_5.wav,5,XC396701.ogg,5,93
XC486909_5.wav,5,XC486909.ogg,5,93
XC573792_5.wav,5,XC573792.ogg,5,93
XC204203_5.wav,25,XC204203.ogg,5,146
XC283328_5.wav,25,XC283328.ogg,5,146
XC361117_5.wav,25,XC361117.ogg,5,146
XC473675_5.wav,25,XC473675.ogg,5,146
XC492896_5.wav,25,XC492896.ogg,5,146
XC504468_5.wav,25,XC504468.ogg,5,146
XC592835_5.wav,25,XC592835.ogg,5,146
XC610513_5.wav,25,XC610513.ogg,5,146
XC1540_6.wav,23,XC1540.ogg,6,86
XC1562_6.wav,23,XC1562.ogg,6,86
XC57010_6.wav,23,XC57010.ogg,6,86
XC288817_6.wav,10,XC288817.ogg,6,101
XC288823_6.wav,10,XC288823.ogg,6,101
XC288940_6.wav,10,XC288940.ogg,6,101
XC288942_6.wav,10,XC288942.ogg,6,101
XC48295_6.wav,10,XC48295.ogg,6,101
XC503466_6.wav,10,XC503466.ogg,6,101
XC506231_6.wav,10,XC506231.ogg,6,101
XC210083_6.wav,7,XC210083.ogg,6,111
XC351267_6.wav,7,XC351267.ogg,6,111
XC368365_6.wav,7,XC368365.ogg,6,111
XC393684_6.wav,7,XC393684.ogg,6,111
XC394268_6.wav,7,XC394268.ogg,6,111
XC503247_6.wav,7,XC503247.ogg,6,111
XC364277_6.wav,13,XC364277.ogg,6,41
XC605293_6.wav,13,XC605293.ogg,6,41
XC255550_6.wav,16,XC255550.ogg,6,69
XC267908_6.wav,16,XC267908.ogg,6,69
XC390938_6.wav,4,XC390938.ogg,6,71
XC391504_6.wav,4,XC391504.ogg,6,71
XC553377_6.wav,4,XC553377.ogg,6,71
XC195454_6.wav,0,XC195454.ogg,6,96
XC457359_6.wav,0,XC457359.ogg,6,96
XC476264_6.wav,0,XC476264.ogg,6,96
XC537826_6.wav,0,XC537826.ogg,6,96
XC603277_6.wav,0,XC603277.ogg,6,96
XC214288_6.wav,18,XC214288.ogg,6,354
XC214290_6.wav,18,XC214290.ogg,6,354
XC368992_6.wav,18,XC368992.ogg,6,354
XC114492_6.wav,21,XC114492.ogg,6,125
XC114493_6.wav,21,XC114493.ogg,6,125
XC1676_6.wav,21,XC1676.ogg,6,125
XC254601_6.wav,21,XC254601.ogg,6,125
XC361134_6.wav,22,XC361134.ogg,6,59
XC506225_6.wav,22,XC506225.ogg,6,59
XC506234_6.wav,22,XC506234.ogg,6,59
XC617651_6.wav,22,XC617651.ogg,6,59
XC351272_6.wav,6,XC351272.ogg,6,32
XC29073_6.wav,17,XC29073.ogg,6,68
XC574591_6.wav,17,XC574591.ogg,6,68
XC609188_6.wav,17,XC609188.ogg,6,68
XC150915_6.wav,3,XC150915.ogg,6,259
XC1702_6.wav,3,XC1702.ogg,6,259
XC233193_6.wav,3,XC233193.ogg,6,259
XC364127_6.wav,3,XC364127.ogg,6,259
XC38761_6.wav,3,XC38761.ogg,6,259
XC401684_6.wav,3,XC401684.ogg,6,259
XC441550_6.wav,3,XC441550.ogg,6,259
XC572378_6.wav,3,XC572378.ogg,6,259
XC591280_6.wav,3,XC591280.ogg,6,259
XC212725_6.wav,20,XC212725.ogg,6,166
XC344621_6.wav,20,XC344621.ogg,6,166
XC366345_6.wav,20,XC366345.ogg,6,166
XC394279_6.wav,20,XC394279.ogg,6,166
XC458984_6.wav,20,XC458984.ogg,6,166
XC47489_6.wav,20,XC47489.ogg,6,166
XC607187_6.wav,20,XC607187.ogg,6,166
XC290057_6.wav,8,XC290057.ogg,6,61
XC461350_6.wav,8,XC461350.ogg,6,61
XC492619_6.wav,8,XC492619.ogg,6,61
XC492620_6.wav,8,XC492620.ogg,6,61
XC583625_6.wav,8,XC583625.ogg,6,61
XC112712_6.wav,1,XC112712.ogg,6,52
XC112713_6.wav,1,XC112713.ogg,6,52
XC396560_6.wav,27,XC396560.ogg,6,172
XC47141_6.wav,27,XC47141.ogg,6,172
XC475624_6.wav,27,XC475624.ogg,6,172
XC540445_6.wav,27,XC540445.ogg,6,172
XC591189_6.wav,27,XC591189.ogg,6,172
XC391110_6.wav,24,XC391110.ogg,6,94
XC443799_6.wav,24,XC443799.ogg,6,94
XC508606_6.wav,24,XC508606.ogg,6,94
XC361108_6.wav,11,XC361108.ogg,6,127
XC391402_6.wav,11,XC391402.ogg,6,127
XC399501_6.wav,11,XC399501.ogg,6,127
XC457388_6.wav,11,XC457388.ogg,6,127
XC503455_6.wav,11,XC503455.ogg,6,127
XC173760_6.wav,19,XC173760.ogg,6,117
XC288055_6.wav,19,XC288055.ogg,6,117
XC48779_6.wav,19,XC48779.ogg,6,117
XC531592_6.wav,19,XC531592.ogg,6,117
XC592837_6.wav,19,XC592837.ogg,6,117
XC112747_6.wav,5,XC112747.ogg,6,93
XC229252_6.wav,5,XC229252.ogg,6,93
XC396701_6.wav,5,XC396701.ogg,6,93
XC486909_6.wav,5,XC486909.ogg,6,93
XC573792_6.wav,5,XC573792.ogg,6,93
XC204203_6.wav,25,XC204203.ogg,6,146
XC361117_6.wav,25,XC361117.ogg,6,146
XC504468_6.wav,25,XC504468.ogg,6,146
XC592835_6.wav,25,XC592835.ogg,6,146
XC610513_6.wav,25,XC610513.ogg,6,146
XC1562_7.wav,23,XC1562.ogg,7,86
XC57010_7.wav,23,XC57010.ogg,7,86
XC288817_7.wav,10,XC288817.ogg,7,101
XC288823_7.wav,10,XC288823.ogg,7,101
XC288940_7.wav,10,XC288940.ogg,7,101
XC288942_7.wav,10,XC288942.ogg,7,101
XC48295_7.wav,10,XC48295.ogg,7,101
XC503466_7.wav,10,XC503466.ogg,7,101
XC506231_7.wav,10,XC506231.ogg,7,101
XC210083_7.wav,7,XC210083.ogg,7,111
XC368365_7.wav,7,XC368365.ogg,7,111
XC393684_7.wav,7,XC393684.ogg,7,111
XC394268_7.wav,7,XC394268.ogg,7,111
XC503247_7.wav,7,XC503247.ogg,7,111
XC364277_7.wav,13,XC364277.ogg,7,41
XC255550_7.wav,16,XC255550.ogg,7,69
XC553377_7.wav,4,XC553377.ogg,7,71
XC457359_7.wav,0,XC457359.ogg,7,96
XC476264_7.wav,0,XC476264.ogg,7,96
XC537826_7.wav,0,XC537826.ogg,7,96
XC603277_7.wav,0,XC603277.ogg,7,96
XC114492_7.wav,21,XC114492.ogg,7,125
XC114493_7.wav,21,XC114493.ogg,7,125
XC1676_7.wav,21,XC1676.ogg,7,125
XC254601_7.wav,21,XC254601.ogg,7,125
XC506225_7.wav,22,XC506225.ogg,7,59
XC506234_7.wav,22,XC506234.ogg,7,59
XC617651_7.wav,22,XC617651.ogg,7,59
XC351272_7.wav,6,XC351272.ogg,7,32
XC29073_7.wav,17,XC29073.ogg,7,68
XC574591_7.wav,17,XC574591.ogg,7,68
XC609188_7.wav,17,XC609188.ogg,7,68
XC1702_7.wav,3,XC1702.ogg,7,259
XC233193_7.wav,3,XC233193.ogg,7,259
XC364127_7.wav,3,XC364127.ogg,7,259
