filename,class_id,original_filename,segment_index,species_segments
XC38761_7.wav,3,XC38761.ogg,7,259
XC401684_7.wav,3,XC401684.ogg,7,259
XC441550_7.wav,3,XC441550.ogg,7,259
XC572378_7.wav,3,XC572378.ogg,7,259
XC591280_7.wav,3,XC591280.ogg,7,259
XC212725_7.wav,20,XC212725.ogg,7,166
XC344621_7.wav,20,XC344621.ogg,7,166
XC394279_7.wav,20,XC394279.ogg,7,166
XC458984_7.wav,20,XC458984.ogg,7,166
XC48762_7.wav,20,XC48762.ogg,7,166
XC461350_7.wav,8,XC461350.ogg,7,61
XC492619_7.wav,8,XC492619.ogg,7,61
XC112712_7.wav,1,XC112712.ogg,7,52
XC112713_7.wav,1,XC112713.ogg,7,52
XC374154_7.wav,27,XC374154.ogg,7,172
XC396560_7.wav,27,XC396560.ogg,7,172
XC475624_7.wav,27,XC475624.ogg,7,172
XC540445_7.wav,27,XC540445.ogg,7,172
XC546406_7.wav,27,XC546406.ogg,7,172
XC591189_7.wav,27,XC591189.ogg,7,172
XC508606_7.wav,24,XC508606.ogg,7,94
XC361108_7.wav,11,XC361108.ogg,7,127
XC391402_7.wav,11,XC391402.ogg,7,127
XC399501_7.wav,11,XC399501.ogg,7,127
XC457388_7.wav,11,XC457388.ogg,7,127
XC503455_7.wav,11,XC503455.ogg,7,127
XC173760_7.wav,19,XC173760.ogg,7,117
XC288055_7.wav,19,XC288055.ogg,7,117
XC379150_7.wav,19,XC379150.ogg,7,117
XC531592_7.wav,19,XC531592.ogg,7,117
XC592837_7.wav,19,XC592837.ogg,7,117
XC1697_7.wav,5,XC1697.ogg,7,93
XC396701_7.wav,5,XC396701.ogg,7,93
XC486909_7.wav,5,XC486909.ogg,7,93
XC573792_7.wav,5,XC573792.ogg,7,93
XC204203_7.wav,25,XC204203.ogg,7,146
XC361117_7.wav,25,XC361117.ogg,7,146
XC504468_7.wav,25,XC504468.ogg,7,146
XC610513_7.wav,25,XC610513.ogg,7,146
XC1562_8.wav,23,XC1562.ogg,8,86
XC57010_8.wav,23,XC57010.ogg,8,86
XC288940_8.wav,10,XC288940.ogg,8,101
XC288942_8.wav,10,XC288942.ogg,8,101
XC48295_8.wav,10,XC48295.ogg,8,101
XC503466_8.wav,10,XC503466.ogg,8,101
XC368365_8.wav,7,XC368365.ogg,8,111
XC393684_8.wav,7,XC393684.ogg,8,111
XC394268_8.wav,7,XC394268.ogg,8,111
XC503247_8.wav,7,XC503247.ogg,8,111
XC364277_8.wav,13,XC364277.ogg,8,41
XC255550_8.wav,16,XC255550.ogg,8,69
XC267908_8.wav,16,XC267908.ogg,8,69
XC390938_8.wav,4,XC390938.ogg,8,71
XC391504_8.wav,4,XC391504.ogg,8,71
XC553377_8.wav,4,XC553377.ogg,8,71
XC195454_8.wav,0,XC195454.ogg,8,96
XC457359_8.wav,0,XC457359.ogg,8,96
XC476264_8.wav,0,XC476264.ogg,8,96
XC537826_8.wav,0,XC537826.ogg,8,96
XC603277_8.wav,0,XC603277.ogg,8,96
XC114492_8.wav,21,XC114492.ogg,8,125
XC114493_8.wav,21,XC114493.ogg,8,125
XC1676_8.wav,21,XC1676.ogg,8,125
XC254601_8.wav,21,XC254601.ogg,8,125
XC506225_8.wav,22,XC506225.ogg,8,59
XC506234_8.wav,22,XC506234.ogg,8,59
XC617651_8.wav,22,XC617651.ogg,8,59
XC29073_8.wav,17,XC29073.ogg,8,68
XC574591_8.wav,17,XC574591.ogg,8,68
XC609188_8.wav,17,XC609188.ogg,8,68
XC212725_8.wav,20,XC212725.ogg,8,166
XC344621_8.wav,20,XC344621.ogg,8,166
XC366345_8.wav,20,XC366345.ogg,8,166
XC394279_8.wav,20,XC394279.ogg,8,166
XC458984_8.wav,20,XC458984.ogg,8,166
XC492619_8.wav,8,XC492619.ogg,8,61
XC492620_8.wav,8,XC492620.ogg,8,61
XC112712_8.wav,1,XC112712.ogg,8,52
XC112713_8.wav,1,XC112713.ogg,8,52
XC47141_8.wav,27,XC47141.ogg,8,172
XC475624_8.wav,27,XC475624.ogg,8,172
XC540445_8.wav,27,XC540445.ogg,8,172
XC546406_8.wav,27,XC546406.ogg,8,172
XC391110_8.wav,24,XC391110.ogg,8,94
XC508606_8.wav,24,XC508606.ogg,8,94
XC361108_8.wav,11,XC361108.ogg,8,127
XC391402_8.wav,11,XC391402.ogg,8,127
XC399502_8.wav,11,XC399502.ogg,8,127
XC457388_8.wav,11,XC457388.ogg,8,127
XC173760_8.wav,19,XC173760.ogg,8,117
XC288055_8.wav,19,XC288055.ogg,8,117
XC379150_8.wav,19,XC379150.ogg,8,117
XC531592_8.wav,19,XC531592.ogg,8,117
XC592837_8.wav,19,XC592837.ogg,8,117
XC1697_8.wav,5,XC1697.ogg,8,93
XC229252_8.wav,5,XC229252.ogg,8,93
XC396701_8.wav,5,XC396701.ogg,8,93
XC486909_8.wav,5,XC486909.ogg,8,93
XC573792_8.wav,5,XC573792.ogg,8,93
XC204203_8.wav,25,XC204203.ogg,8,146
XC283328_8.wav,25,XC283328.ogg,8,146
XC361117_8.wav,25,XC361117.ogg,8,146
XC473675_8.wav,25,XC473675.ogg,8,146
XC492896_8.wav,25,XC492896.ogg,8,146
XC504468_8.wav,25,XC504468.ogg,8,146
XC610513_8.wav,25,XC610513.ogg,8,146
XC1562_9.wav,23,XC1562.ogg,9,86
XC57010_9.wav,23,XC57010.ogg,9,86
XC288940_9.wav,10,XC288940.ogg,9,101
XC288942_9.wav,10,XC288942.ogg,9,101
XC48295_9.wav,10,XC48295.ogg,9,101
XC503466_9.wav,10,XC503466.ogg,9,101
XC506231_9.wav,10,XC506231.ogg,9,101
XC368365_9.wav,7,XC368365.ogg,9,111
XC393684_9.wav,7,XC393684.ogg,9,111
XC394268_9.wav,7,XC394268.ogg,9,111
XC503247_9.wav,7,XC503247.ogg,9,111
XC610620_9.wav,13,XC610620.ogg,9,41
XC255550_9.wav,16,XC255550.ogg,9,69
XC390938_9.wav,4,XC390938.ogg,9,71
XC391504_9.wav,4,XC391504.ogg,9,71
XC195454_9.wav,0,XC195454.ogg,9,96
XC457359_9.wav,0,XC457359.ogg,9,96
XC476264_9.wav,0,XC476264.ogg,9,96
XC537826_9.wav,0,XC537826.ogg,9,96
XC603277_9.wav,0,XC603277.ogg,9,96
XC114492_9.wav,21,XC114492.ogg,9,125
XC1676_9.wav,21,XC1676.ogg,9,125
XC254601_9.wav,21,XC254601.ogg,9,125
XC299048_9.wav,21,XC299048.ogg,9,125
XC506234_9.wav,22,XC506234.ogg,9,59
XC617651_9.wav,22,XC617651.ogg,9,59
XC574591_9.wav,17,XC574591.ogg,9,68
XC609188_9.wav,17,XC609188.ogg,9,68
XC212725_9.wav,20,XC212725.ogg,9,166
XC394279_9.wav,20,XC394279.ogg,9,166
XC458984_9.wav,20,XC458984.ogg,9,166
XC607187_9.wav,20,XC607187.ogg,9,166
XC112713_9.wav,1,XC112713.ogg,9,52
XC508606_9.wav,24,XC508606.ogg,9,94
XC361108_9.wav,11,XC361108.ogg,9,127
XC399502_9.wav,11,XC399502.ogg,9,127
XC457388_9.wav,11,XC457388.ogg,9,127
XC503455_9.wav,11,XC503455.ogg,9,127
XC288055_9.wav,19,XC288055.ogg,9,117
XC379150_9.wav,19,XC379150.ogg,9,117
XC531592_9.wav,19,XC531592.ogg,9,117
XC592837_9.wav,19,XC592837.ogg,9,117
XC1697_9.wav,5,XC1697.ogg,9,93
XC396701_9.wav,5,XC396701.ogg,9,93
XC486909_9.wav,5,XC486909.ogg,9,93
XC204203_9.wav,25,XC204203.ogg,9,146
XC283328_9.wav,25,XC283328.ogg,9,146
XC361117_9.wav,25,XC361117.ogg,9,146
XC492896_9.wav,25,XC492896.ogg,9,146
XC610513_9.wav,25,XC610513.ogg,9,146
XC57010_10.wav,23,XC57010.ogg,10,86
XC288940_10.wav,10,XC288940.ogg,10,101
XC288942_10.wav,10,XC288942.ogg,10,101
XC48295_10.wav,10,XC48295.ogg,10,101
XC503466_10.wav,10,XC503466.ogg,10,101
XC210083_10.wav,7,XC210083.ogg,10,111
XC368365_10.wav,7,XC368365.ogg,10,111
XC393684_10.wav,7,XC393684.ogg,10,111
XC394268_10.wav,7,XC394268.ogg,10,111
XC503247_10.wav,7,XC503247.ogg,10,111
XC255550_10.wav,16,XC255550.ogg,10,69
XC267908_10.wav,16,XC267908.ogg,10,69
XC391504_10.wav,4,XC391504.ogg,10,71
XC195454_10.wav,0,XC195454.ogg,10,96
XC457359_10.wav,0,XC457359.ogg,10,96
XC476264_10.wav,0,XC476264.ogg,10,96
XC537826_10.wav,0,XC537826.ogg,10,96
XC603277_10.wav,0,XC603277.ogg,10,96
XC114492_10.wav,21,XC114492.ogg,10,125
XC114493_10.wav,21,XC114493.ogg,10,125
XC1676_10.wav,21,XC1676.ogg,10,125
XC254601_10.wav,21,XC254601.ogg,10,125
XC506225_10.wav,22,XC506225.ogg,10,59
XC351272_10.wav,6,XC351272.ogg,10,32
XC574591_10.wav,17,XC574591.ogg,10,68
XC212725_10.wav,20,XC212725.ogg,10,166
XC366345_10.wav,20,XC366345.ogg,10,166
XC607187_10.wav,20,XC607187.ogg,10,166
XC492620_10.wav,8,XC492620.ogg,10,61
XC112712_10.wav,1,XC112712.ogg,10,52
XC112713_10.wav,1,XC112713.ogg,10,52
XC391110_10.wav,24,XC391110.ogg,10,94
XC508606_10.wav,24,XC508606.ogg,10,94
XC399502_10.wav,11,XC399502.ogg,10,127
XC457388_10.wav,11,XC457388.ogg,10,127
XC503455_10.wav,11,XC503455.ogg,10,127
XC173760_10.wav,19,XC173760.ogg,10,117
XC288055_10.wav,19,XC288055.ogg,10,117
XC379150_10.wav,19,XC379150.ogg,10,117
XC531592_10.wav,19,XC531592.ogg,10,117
XC592837_10.wav,19,XC592837.ogg,10,117
XC229252_10.wav,5,XC229252.ogg,10,93
XC396701_10.wav,5,XC396701.ogg,10,93
XC204203_10.wav,25,XC204203.ogg,10,146
XC361117_10.wav,25,XC361117.ogg,10,146
XC492896_10.wav,25,XC492896.ogg,10,146
XC57010_11.wav,23,XC57010.ogg,11,86
XC288942_11.wav,10,XC288942.ogg,11,101
XC48295_11.wav,10,XC48295.ogg,11,101
XC210083_11.wav,7,XC210083.ogg,11,111
XC368365_11.wav,7,XC368365.ogg,11,111
XC394268_11.wav,7,XC394268.ogg,11,111
XC503247_11.wav,7,XC503247.ogg,11,111
XC255550_11.wav,16,XC255550.ogg,11,69
XC267908_11.wav,16,XC267908.ogg,11,69
XC390938_11.wav,4,XC390938.ogg,11,71
XC391504_11.wav,4,XC391504.ogg,11,71
XC195454_11.wav,0,XC195454.ogg,11,96
XC457359_11.wav,0,XC457359.ogg,11,96
XC603277_11.wav,0,XC603277.ogg,11,96
XC114493_11.wav,21,XC114493.ogg,11,125
XC1676_11.wav,21,XC1676.ogg,11,125
XC254601_11.wav,21,XC254601.ogg,11,125
XC506225_11.wav,22,XC506225.ogg,11,59
XC351272_11.wav,6,XC351272.ogg,11,32
XC574591_11.wav,17,XC574591.ogg,11,68
XC212725_11.wav,20,XC212725.ogg,11,166
XC458984_11.wav,20,XC458984.ogg,11,166
XC607187_11.wav,20,XC607187.ogg,11,166
XC112712_11.wav,1,XC112712.ogg,11,52
XC112713_11.wav,1,XC112713.ogg,11,52
XC391110_11.wav,24,XC391110.ogg,11,94
XC508606_11.wav,24,XC508606.ogg,11,94
XC361108_11.wav,11,XC361108.ogg,11,127
XC399502_11.wav,11,XC399502.ogg,11,127
XC457388_11.wav,11,XC457388.ogg,11,127
XC503455_11.wav,11,XC503455.ogg,11,127
XC288055_11.wav,19,XC288055.ogg,11,117
XC379150_11.wav,19,XC379150.ogg,11,117
XC531592_11.wav,19,XC531592.ogg,11,117
XC592837_11.wav,19,XC592837.ogg,11,117
XC396701_11.wav,5,XC396701.ogg,11,93
XC204203_11.wav,25,XC204203.ogg,11,146
XC361117_11.wav,25,XC361117.ogg,11,146
XC57010_12.wav,23,XC57010.ogg,12,86
XC288942_12.wav,10,XC288942.ogg,12,101
XC48295_12.wav,10,XC48295.ogg,12,101
XC506231_12.wav,10,XC506231.ogg,12,101
XC210083_12.wav,7,XC210083.ogg,12,111
XC368365_12.wav,7,XC368365.ogg,12,111
XC393684_12.wav,7,XC393684.ogg,12,111
XC503247_12.wav,7,XC503247.ogg,12,111
XC255550_12.wav,16,XC255550.ogg,12,69
XC390938_12.wav,4,XC390938.ogg,12,71
XC457359_12.wav,0,XC457359.ogg,12,96
XC603277_12.wav,0,XC603277.ogg,12,96
XC114492_12.wav,21,XC114492.ogg,12,125
XC114493_12.wav,21,XC114493.ogg,12,125
XC1676_12.wav,21,XC1676.ogg,12,125
XC254601_12.wav,21,XC254601.ogg,12,125
XC506225_12.wav,22,XC506225.ogg,12,59
XC351272_12.wav,6,XC351272.ogg,12,32
XC574591_12.wav,17,XC574591.ogg,12,68
XC212725_12.wav,20,XC212725.ogg,12,166
XC458984_12.wav,20,XC458984.ogg,12,166
XC607187_12.wav,20,XC607187.ogg,12,166
XC112712_12.wav,1,XC112712.ogg,12,52
XC391110_12.wav,24,XC391110.ogg,12,94
XC443799_12.wav,24,XC443799.ogg,12,94
XC508606_12.wav,24,XC508606.ogg,12,94
XC361108_12.wav,11,XC361108.ogg,12,127
XC399502_12.wav,11,XC399502.ogg,12,127
XC457388_12.wav,11,XC457388.ogg,12,127
XC503455_12.wav,11,XC503455.ogg,12,127
XC173760_12.wav,19,XC173760.ogg,12,117
XC288055_12.wav,19,XC288055.ogg,12,117
XC379150_12.wav,19,XC379150.ogg,12,117
XC531592_12.wav,19,XC531592.ogg,12,117
XC592837_12.wav,19,XC592837.ogg,12,117
XC396701_12.wav,5,XC396701.ogg,12,93
XC204203_12.wav,25,XC204203.ogg,12,146
XC361117_12.wav,25,XC361117.ogg,12,146
XC492896_12.wav,25,XC492896.ogg,12,146
XC610513_12.wav,25,XC610513.ogg,12,146
XC57010_13.wav,23,XC57010.ogg,13,86
XC288942_13.wav,10,XC288942.ogg,13,101
XC368365_13.wav,7,XC368365.ogg,13,111
XC393684_13.wav,7,XC393684.ogg,13,111
XC503247_13.wav,7,XC503247.ogg,13,111
XC255550_13.wav,16,XC255550.ogg,13,69
XC267908_13.wav,16,XC267908.ogg,13,69
XC391504_13.wav,4,XC391504.ogg,13,71
XC195454_13.wav,0,XC195454.ogg,13,96
XC457359_13.wav,0,XC457359.ogg,13,96
XC603277_13.wav,0,XC603277.ogg,13,96
XC114492_13.wav,21,XC114492.ogg,13,125
XC574591_13.wav,17,XC574591.ogg,13,68
XC212725_13.wav,20,XC212725.ogg,13,166
XC458984_13.wav,20,XC458984.ogg,13,166
XC492620_13.wav,8,XC492620.ogg,13,61
XC112712_13.wav,1,XC112712.ogg,13,52
XC391110_13.wav,24,XC391110.ogg,13,94
XC508606_13.wav,24,XC508606.ogg,13,94
XC399502_13.wav,11,XC399502.ogg,13,127
XC503455_13.wav,11,XC503455.ogg,13,127
XC288055_13.wav,19,XC288055.ogg,13,117
XC379150_13.wav,19,XC379150.ogg,13,117
XC531592_13.wav,19,XC531592.ogg,13,117
XC396701_13.wav,5,XC396701.ogg,13,93
XC204203_13.wav,25,XC204203.ogg,13,146
XC361117_13.wav,25,XC361117.ogg,13,146
XC610513_13.wav,25,XC610513.ogg,13,146
XC57010_14.wav,23,XC57010.ogg,14,86
XC506231_14.wav,10,XC506231.ogg,14,101
XC368365_14.wav,7,XC368365.ogg,14,111
XC503247_14.wav,7,XC503247.ogg,14,111
XC255550_14.wav,16,XC255550.ogg,14,69
XC267908_14.wav,16,XC267908.ogg,14,69
XC457359_14.wav,0,XC457359.ogg,14,96
XC603277_14.wav,0,XC603277.ogg,14,96
XC114492_14.wav,21,XC114492.ogg,14,125
XC114493_14.wav,21,XC114493.ogg,14,125
XC506225_14.wav,22,XC506225.ogg,14,59
XC351272_14.wav,6,XC351272.ogg,14,32
XC574591_14.wav,17,XC574591.ogg,14,68
XC583625_14.wav,8,XC583625.ogg,14,61
XC112712_14.wav,1,XC112712.ogg,14,52
XC391110_14.wav,24,XC391110.ogg,14,94
XC443799_14.wav,24,XC443799.ogg,14,94
XC508606_14.wav,24,XC508606.ogg,14,94
XC361108_14.wav,11,XC361108.ogg,14,127
XC399502_14.wav,11,XC399502.ogg,14,127
XC503455_14.wav,11,XC503455.ogg,14,127
XC288055_14.wav,19,XC288055.ogg,14,117
XC396701_14.wav,5,XC396701.ogg,14,93
XC204203_14.wav,25,XC204203.ogg,14,146
XC361117_14.wav,25,XC361117.ogg,14,146
XC57010_15.wav,23,XC57010.ogg,15,86
XC48295_15.wav,10,XC48295.ogg,15,101
XC506231_15.wav,10,XC506231.ogg,15,101
XC368365_15.wav,7,XC368365.ogg,15,111
XC393684_15.wav,7,XC393684.ogg,15,111
XC503247_15.wav,7,XC503247.ogg,15,111
XC255550_15.wav,16,XC255550.ogg,15,69
XC457359_15.wav,0,XC457359.ogg,15,96
XC603277_15.wav,0,XC603277.ogg,15,96
XC114492_15.wav,21,XC114492.ogg,15,125
XC506225_15.wav,22,XC506225.ogg,15,59
XC574591_15.wav,17,XC574591.ogg,15,68
XC112712_15.wav,1,XC112712.ogg,15,52
XC391110_15.wav,24,XC391110.ogg,15,94
XC443799_15.wav,24,XC443799.ogg,15,94
XC508606_15.wav,24,XC508606.ogg,15,94
XC361108_15.wav,11,XC361108.ogg,15,127
XC399502_15.wav,11,XC399502.ogg,15,127
XC503455_15.wav,11,XC503455.ogg,15,127
XC288055_15.wav,19,XC288055.ogg,15,117
XC531592_15.wav,19,XC531592.ogg,15,117
XC396701_15.wav,5,XC396701.ogg,15,93
XC204203_15.wav,25,XC204203.ogg,15,146
XC492896_15.wav,25,XC492896.ogg,15,146
XC57010_16.wav,23,XC57010.ogg,16,86
XC368365_16.wav,7,XC368365.ogg,16,111
XC503247_16.wav,7,XC503247.ogg,16,111
XC255550_16.wav,16,XC255550.ogg,16,69
XC267908_16.wav,16,XC267908.ogg,16,69
XC457359_16.wav,0,XC457359.ogg,16,96
XC603277_16.wav,0,XC603277.ogg,16,96
XC114492_16.wav,21,XC114492.ogg,16,125
XC351272_16.wav,6,XC351272.ogg,16,32
XC574591_16.wav,17,XC574591.ogg,16,68
XC112712_16.wav,1,XC112712.ogg,16,52
XC391110_16.wav,24,XC391110.ogg,16,94
XC508606_16.wav,24,XC508606.ogg,16,94
XC361108_16.wav,11,XC361108.ogg,16,127
XC399502_16.wav,11,XC399502.ogg,16,127
XC503455_16.wav,11,XC503455.ogg,16,127
XC288055_16.wav,19,XC288055.ogg,16,117
XC531592_16.wav,19,XC531592.ogg,16,117
XC396701_16.wav,5,XC396701.ogg,16,93
XC204203_16.wav,25,XC204203.ogg,16,146
XC361117_16.wav,25,XC361117.ogg,16,146
XC57010_17.wav,23,XC57010.ogg,17,86
XC368365_17.wav,7,XC368365.ogg,17,111
XC503247_17.wav,7,XC503247.ogg,17,111
XC255550_17.wav,16,XC255550.ogg,17,69
XC267908_17.wav,16,XC267908.ogg,17,69
XC457359_17.wav,0,XC457359.ogg,17,96
XC603277_17.wav,0,XC603277.ogg,17,96
XC351272_17.wav,6,XC351272.ogg,17,32
XC574591_17.wav,17,XC574591.ogg,17,68
XC112712_17.wav,1,XC112712.ogg,17,52
XC391110_17.wav,24,XC391110.ogg,17,94
XC443799_17.wav,24,XC443799.ogg,17,94
XC508606_17.wav,24,XC508606.ogg,17,94
XC399502_17.wav,11,XC399502.ogg,17,127
XC503455_17.wav,11,XC503455.ogg,17,127
XC288055_17.wav,19,XC288055.ogg,17,117
XC396701_17.wav,5,XC396701.ogg,17,93
XC57010_18.wav,23,XC57010.ogg,18,86
XC368365_18.wav,7,XC368365.ogg,18,111
XC255550_18.wav,16,XC255550.ogg,18,69
XC390938_18.wav,4,XC390938.ogg,18,71
XC457359_18.wav,0,XC457359.ogg,18,96
XC603277_18.wav,0,XC603277.ogg,18,96
XC506225_18.wav,22,XC506225.ogg,18,59
XC574591_18.wav,17,XC574591.ogg,18,68
XC112712_18.wav,1,XC112712.ogg,18,52
XC391110_18.wav,24,XC391110.ogg,18,94
XC443799_18.wav,24,XC443799.ogg,18,94
XC508606_18.wav,24,XC508606.ogg,18,94
XC361108_18.wav,11,XC361108.ogg,18,127
XC396701_18.wav,5,XC396701.ogg,18,93
XC368365_19.wav,7,XC368365.ogg,19,111
XC255550_19.wav,16,XC255550.ogg,19,69
XC267908_19.wav,16,XC267908.ogg,19,69
XC390938_19.wav,4,XC390938.ogg,19,71
XC457359_19.wav,0,XC457359.ogg,19,96
XC603277_19.wav,0,XC603277.ogg,19,96
XC574591_19.wav,17,XC574591.ogg,19,68
XC112712_19.wav,1,XC112712.ogg,19,52
XC391110_19.wav,24,XC391110.ogg,19,94
XC288055_19.wav,19,XC288055.ogg,19,117
XC396701_19.wav,5,XC396701.ogg,19,93
XC255550_20.wav,16,XC255550.ogg,20,69
XC390938_20.wav,4,XC390938.ogg,20,71
XC457359_20.wav,0,XC457359.ogg,20,96
XC574591_20.wav,17,XC574591.ogg,20,68
XC112712_20.wav,1,XC112712.ogg,20,52
XC391110_20.wav,24,XC391110.ogg,20,94
XC396701_20.wav,5,XC396701.ogg,20,93
XC255550_21.wav,16,XC255550.ogg,21,69
XC390938_21.wav,4,XC390938.ogg,21,71
XC457359_21.wav,0,XC457359.ogg,21,96
XC574591_21.wav,17,XC574591.ogg,21,68
XC391110_21.wav,24,XC391110.ogg,21,94
XC288055_21.wav,19,XC288055.ogg,21,117
XC255550_22.wav,16,XC255550.ogg,22,69
XC390938_22.wav,4,XC390938.ogg,22,71
XC457359_22.wav,0,XC457359.ogg,22,96
XC574591_22.wav,17,XC574591.ogg,22,68
XC391110_22.wav,24,XC391110.ogg,22,94
XC288055_22.wav,19,XC288055.ogg,22,117
XC255550_23.wav,16,XC255550.ogg,23,69
XC457359_23.wav,0,XC457359.ogg,23,96
XC574591_23.wav,17,XC574591.ogg,23,68
XC391110_23.wav,24,XC391110.ogg,23,94
XC288055_23.wav,19,XC288055.ogg,23,117
XC255550_24.wav,16,XC255550.ogg,24,69
XC457359_24.wav,0,XC457359.ogg,24,96
XC390938_25.wav,4,XC390938.ogg,25,71
XC457359_25.wav,0,XC457359.ogg,25,96
XC457359_26.wav,0,XC457359.ogg,26,96
XC457359_27.wav,0,XC457359.ogg,27,96
XC574591_27.wav,17,XC574591.ogg,27,68
