primary_label,latitude,longitude,scientific_name,region,amount_of_samples
azaspi1,-23.6964,-64.8768,Synallaxis azarae,Latin America,30
azaspi1,-23.6964,-64.8768,Synallaxis azarae,Latin America,30
azaspi1,-23.6964,-64.8768,Synallaxis azarae,Latin America,30
azaspi1,-21.0334,-64.2167,Synallaxis azarae,Latin America,30
azaspi1,-20.8334,-64.3334,Synallaxis azarae,Latin America,30
azaspi1,-20.8001,-64.5334,Synallaxis azarae,Latin America,30
azaspi1,-20.8,-64.533,Synallaxis azarae,Latin America,30
azaspi1,-23.6834,-64.8834,Synallaxis azarae,Latin America,30
azaspi1,-23.6834,-64.8834,Synallaxis azarae,Latin America,30
azaspi1,-23.758,-64.851,Synallaxis azarae,Latin America,30
azaspi1,-23.6834,-64.8834,Synallaxis azarae,Latin America,30
azaspi1,-23.5334,-64.5501,Synallaxis azarae,Latin America,30
azaspi1,-23.6834,-64.8834,Synallaxis azarae,Latin America,30
azaspi1,-23.6834,-64.9001,Synallaxis azarae,Latin America,30
azaspi1,-23.6834,-64.8834,Synallaxis azarae,Latin America,30
azaspi1,-23.6834,-64.7501,Synallaxis azarae,Latin America,30
azaspi1,-23.758,-64.851,Synallaxis azarae,Latin America,30
azaspi1,-23.6738,-64.9004,Synallaxis azarae,Latin America,30
azaspi1,-23.6738,-64.9004,Synallaxis azarae,Latin America,30
azaspi1,-23.7021,-64.8584,Synallaxis azarae,Latin America,30
azaspi1,-23.7288,-64.8495,Synallaxis azarae,Latin America,30
azaspi1,-21.9539,-65.4895,Synallaxis azarae,Latin America,30
azaspi1,-23.6716,-64.8668,Synallaxis azarae,Latin America,30
azaspi1,-22.6802,-64.4211,Synallaxis azarae,Latin America,30
azaspi1,-23.6738,-64.9004,Synallaxis azarae,Latin America,30
azaspi1,-22.193127,-63.94455,Synallaxis azarae,Latin America,30
azaspi1,-22.193127,-63.94455,Synallaxis azarae,Latin America,30
azaspi1,-23.7288,-64.8495,Synallaxis azarae,Latin America,30
azaspi1,-23.7288,-64.8495,Synallaxis azarae,Latin America,30
azaspi1,-24.5112,-65.3456,Synallaxis azarae,Latin America,30
bncfly,-21.2151,-61.658,Myiarchus tyrannulus,Latin America,22
bncfly,-22.0409,-64.4387,Myiarchus tyrannulus,Latin America,22
bncfly,-24.665,-65.377,Myiarchus tyrannulus,Latin America,22
bncfly,-24.665,-65.377,Myiarchus tyrannulus,Latin America,22
bncfly,-24.671,-65.372,Myiarchus tyrannulus,Latin America,22
bncfly,-24.671,-65.372,Myiarchus tyrannulus,Latin America,22
bncfly,-26.895,-59.0177,Myiarchus tyrannulus,Latin America,22
bncfly,-23.5334,-64.5501,Myiarchus tyrannulus,Latin America,22
bncfly,-23.5334,-64.5501,Myiarchus tyrannulus,Latin America,22
bncfly,-27.4336,-56.811,Myiarchus tyrannulus,Latin America,22
bncfly,-27.7001,-57.1834,Myiarchus tyrannulus,Latin America,22
bncfly,-27.1453,-58.8418,Myiarchus tyrannulus,Latin America,22
bncfly,-23.7288,-64.8495,Myiarchus tyrannulus,Latin America,22
bncfly,-24.244,-64.125,Myiarchus tyrannulus,Latin America,22
bncfly,-29.8307,-66.5617,Myiarchus tyrannulus,Latin America,22
bncfly,-22.193127,-63.94455,Myiarchus tyrannulus,Latin America,22
bncfly,-22.193127,-63.94455,Myiarchus tyrannulus,Latin America,22
bncfly,-22.193127,-63.94455,Myiarchus tyrannulus,Latin America,22
bncfly,-22.193127,-63.94455,Myiarchus tyrannulus,Latin America,22
bncfly,-23.7835,-53.0763,Myiarchus tyrannulus,Latin America,22
bobfly1,-26.3398,-58.2103,Megarynchus pitangua,Latin America,20
bobfly1,-20.2209,-56.5751,Megarynchus pitangua,Latin America,20
bobfly1,-27.3218,-53.7958,Megarynchus pitangua,Latin America,20
bobfly1,-27.5302,-56.6027,Megarynchus pitangua,Latin America,20
bobfly1,-20.2209,-56.5751,Megarynchus pitangua,Latin America,20
bobfly1,-26.519,-53.991,Megarynchus pitangua,Latin America,20
bobfly1,-28.5332,-57.167,Megarynchus pitangua,Latin America,20
bobfly1,-20.4463,-54.5617,Megarynchus pitangua,Latin America,20
bobfly1,-20.4073,-54.6165,Megarynchus pitangua,Latin America,20
bobfly1,-20.4073,-54.6165,Megarynchus pitangua,Latin America,20
bobfly1,-25.716791,-54.414597,Megarynchus pitangua,Latin America,20
bobfly1,-25.716791,-54.414597,Megarynchus pitangua,Latin America,20
bobfly1,-25.5985,-54.5476,Megarynchus pitangua,Latin America,20
bobfly1,-26.6301,-54.0999,Megarynchus pitangua,Latin America,20
bobfly1,-22.193127,-63.94455,Megarynchus pitangua,Latin America,20
bobfly1,-25.8667,-54.1667,Megarynchus pitangua,Latin America,20
bobfly1,-28.0217,-59.5285,Megarynchus pitangua,Latin America,20
bobfly1,-20.1213,-55.9297,Megarynchus pitangua,Latin America,20
compot1,-32.144,-53.728,Nyctibius griseus,Latin America,16
compot1,-32.144,-53.728,Nyctibius griseus,Latin America,16
compot1,-31.0679,-57.0651,Nyctibius griseus,Latin America,16
compot1,-26.8109,-59.597,Nyctibius griseus,Latin America,16
compot1,-32.144,-53.728,Nyctibius griseus,Latin America,16
compot1,-26.6291,-55.6646,Nyctibius griseus,Latin America,16
compot1,-25.716791,-54.414597,Nyctibius griseus,Latin America,16
compot1,-25.5163,-54.5854,Nyctibius griseus,Latin America,16
compot1,-32.6221,-58.1746,Nyctibius griseus,Latin America,16
compot1,-32.3368,-58.1438,Nyctibius griseus,Latin America,16
compot1,-31.0484,-57.0128,Nyctibius griseus,Latin America,16
compot1,-32.0855,-58.1695,Nyctibius griseus,Latin America,16
compot1,-28.1498,-55.8401,Nyctibius griseus,Latin America,16
creoro1,-22.051,-63.71,Psarocolius decumanus,Latin America,15
creoro1,-22.0409,-64.4387,Psarocolius decumanus,Latin America,15
creoro1,-27.4154,-56.2634,Psarocolius decumanus,Latin America,15
creoro1,-27.4154,-56.2634,Psarocolius decumanus,Latin America,15
creoro1,-27.4154,-56.2634,Psarocolius decumanus,Latin America,15
creoro1,-27.4154,-56.2634,Psarocolius decumanus,Latin America,15
creoro1,-24.173,-65.3071,Psarocolius decumanus,Latin America,15
creoro1,-23.5334,-64.5501,Psarocolius decumanus,Latin America,15
creoro1,-27.4154,-56.2634,Psarocolius decumanus,Latin America,15
creoro1,-24.173,-65.3071,Psarocolius decumanus,Latin America,15
creoro1,-22.193127,-63.94455,Psarocolius decumanus,Latin America,15
creoro1,-22.193127,-63.94455,Psarocolius decumanus,Latin America,15
creoro1,-22.193127,-63.94455,Psarocolius decumanus,Latin America,15
fepowl,-20.445,-53.7593,Glaucidium brasilianum,Latin America,18
fepowl,-31.5914,-53.5641,Glaucidium brasilianum,Latin America,18
fepowl,-26.7966,-59.6056,Glaucidium brasilianum,Latin America,18
fepowl,-25.2788,-65.3032,Glaucidium brasilianum,Latin America,18
fepowl,-25.0036,-63.8985,Glaucidium brasilianum,Latin America,18
fepowl,-26.9334,-54.2167,Glaucidium brasilianum,Latin America,18
fepowl,-25.716791,-54.414597,Glaucidium brasilianum,Latin America,18
fepowl,-22.193127,-63.94455,Glaucidium brasilianum,Latin America,18
fepowl,-26.9199,-54.2247,Glaucidium brasilianum,Latin America,18
fepowl,-27.411,-56.2598,Glaucidium brasilianum,Latin America,18
fepowl,-27.411,-56.2598,Glaucidium brasilianum,Latin America,18
fepowl,-27.6509,-55.7058,Glaucidium brasilianum,Latin America,18
fepowl,-25.6785,-54.4507,Glaucidium brasilianum,Latin America,18
fepowl,-27.4617,-55.5665,Glaucidium brasilianum,Latin America,18
fepowl,-25.627,-54.453,Glaucidium brasilianum,Latin America,18
fepowl,-25.627,-54.453,Glaucidium brasilianum,Latin America,18
gcrwar,-34.6081,-58.3509,Basileuterus culicivorus,Latin America,24
gcrwar,-27.1389,-53.927,Basileuterus culicivorus,Latin America,24
gcrwar,-25.6118,-54.5513,Basileuterus culicivorus,Latin America,24
gcrwar,-25.6786,-54.4559,Basileuterus culicivorus,Latin America,24
gcrwar,-25.6786,-54.4559,Basileuterus culicivorus,Latin America,24
gcrwar,-21.05,-56.563,Basileuterus culicivorus,Latin America,24
gcrwar,-25.8667,-54.1667,Basileuterus culicivorus,Latin America,24
gcrwar,-25.8667,-54.1667,Basileuterus culicivorus,Latin America,24
gcrwar,-34.234167,-58.886111,Basileuterus culicivorus,Latin America,24
gcrwar,-34.234167,-58.886111,Basileuterus culicivorus,Latin America,24
gcrwar,-25.8667,-54.1667,Basileuterus culicivorus,Latin America,24
gcrwar,-20.19854,-55.91935,Basileuterus culicivorus,Latin America,24
gcrwar,-25.8667,-54.1667,Basileuterus culicivorus,Latin America,24
grasal1,-30.7855,-64.6298,Saltator coerulescens,Latin America,38
grasal1,-30.2561,-57.5979,Saltator coerulescens,Latin America,38
grasal1,-20.216,-56.494,Saltator coerulescens,Latin America,38
grasal1,-20.2209,-56.5751,Saltator coerulescens,Latin America,38
grasal1,-20.2209,-56.5751,Saltator coerulescens,Latin America,38
grasal1,-20.2209,-56.5751,Saltator coerulescens,Latin America,38
grasal1,-20.2209,-56.5751,Saltator coerulescens,Latin America,38
grasal1,-34.6081,-58.3509,Saltator coerulescens,Latin America,38
grasal1,-23.758,-64.851,Saltator coerulescens,Latin America,38
grasal1,-28.5332,-57.167,Saltator coerulescens,Latin America,38
grasal1,-28.5332,-57.167,Saltator coerulescens,Latin America,38
grasal1,-27.4156,-55.9545,Saltator coerulescens,Latin America,38
grasal1,-23.7031,-64.547,Saltator coerulescens,Latin America,38
grasal1,-32.8606,-60.6486,Saltator coerulescens,Latin America,38
grasal1,-32.8606,-60.6486,Saltator coerulescens,Latin America,38
grasal1,-32.8606,-60.6486,Saltator coerulescens,Latin America,38
grasal1,-24.845,-65.176,Saltator coerulescens,Latin America,38
grasal1,-25.0719,-58.141,Saltator coerulescens,Latin America,38
grasal1,-25.0719,-58.141,Saltator coerulescens,Latin America,38
grasal1,-24.244,-64.125,Saltator coerulescens,Latin America,38
grasal1,-30.2037,-57.5145,Saltator coerulescens,Latin America,38
grasal1,-34.234167,-58.886111,Saltator coerulescens,Latin America,38
grasal1,-22.193127,-63.94455,Saltator coerulescens,Latin America,38
grasal1,-34.234167,-58.886111,Saltator coerulescens,Latin America,38
grasal1,-34.234167,-58.886111,Saltator coerulescens,Latin America,38
grasal1,-34.234167,-58.886111,Saltator coerulescens,Latin America,38
grasal1,-34.234167,-58.886111,Saltator coerulescens,Latin America,38
grasal1,-25.5115,-54.5464,Saltator coerulescens,Latin America,38
grasal1,-25.5163,-54.5854,Saltator coerulescens,Latin America,38
grasal1,-32.8606,-60.6486,Saltator coerulescens,Latin America,38
grasal1,-34.5597,-60.944,Saltator coerulescens,Latin America,38
grasal1,-25.5163,-54.5854,Saltator coerulescens,Latin America,38
grasal1,-23.7629,-53.8803,Saltator coerulescens,Latin America,38
grasal1,-20.1213,-55.9297,Saltator coerulescens,Latin America,38
grekis,-21.05,-56.563,Pitangus sulphuratus,Latin America,19
grekis,-31.4,-57.979,Pitangus sulphuratus,Latin America,19
grekis,-20.4073,-54.6165,Pitangus sulphuratus,Latin America,19
grekis,-24.1898,-65.3017,Pitangus sulphuratus,Latin America,19
grekis,-30.2037,-57.5145,Pitangus sulphuratus,Latin America,19
grekis,-22.193127,-63.94455,Pitangus sulphuratus,Latin America,19
grekis,-25.8667,-54.1667,Pitangus sulphuratus,Latin America,19
grekis,-32.8606,-60.6486,Pitangus sulphuratus,Latin America,19
grekis,-25.8667,-54.1667,Pitangus sulphuratus,Latin America,19
grekis,-25.6667,-54.4167,Pitangus sulphuratus,Latin America,19
houwre,-33.2361,-71.5293,Troglodytes aedon,Latin America,42
houwre,-25.1053,-65.6009,Troglodytes aedon,Latin America,42
houwre,-21.9409,-64.6167,Troglodytes aedon,Latin America,42
houwre,-21.967,-64.617,Troglodytes aedon,Latin America,42
houwre,-22.0153,-64.5737,Troglodytes aedon,Latin America,42
houwre,-24.68,-65.4227,Troglodytes aedon,Latin America,42
houwre,-24.665,-65.377,Troglodytes aedon,Latin America,42
houwre,-53.162,-70.395,Troglodytes aedon,Latin America,42
houwre,-26.895,-59.0177,Troglodytes aedon,Latin America,42
houwre,-23.6834,-64.7501,Troglodytes aedon,Latin America,42
houwre,-26.4834,-66.01,Troglodytes aedon,Latin America,42
houwre,-33.4393,-71.6764,Troglodytes aedon,Latin America,42
houwre,-22.3365,-68.6488,Troglodytes aedon,Latin America,42
houwre,-30.1834,-57.4501,Troglodytes aedon,Latin America,42
houwre,-33.8832,-70.9912,Troglodytes aedon,Latin America,42
houwre,-33.2051,-70.788,Troglodytes aedon,Latin America,42
houwre,-33.7836,-70.2324,Troglodytes aedon,Latin America,42
houwre,-34.585,-58.4248,Troglodytes aedon,Latin America,42
houwre,-32.8606,-60.6486,Troglodytes aedon,Latin America,42
houwre,-41.0745,-71.1056,Troglodytes aedon,Latin America,42
houwre,-41.9746,-71.556,Troglodytes aedon,Latin America,42
houwre,-42.2131,-71.446,Troglodytes aedon,Latin America,42
houwre,-32.9809,-71.1289,Troglodytes aedon,Latin America,42
houwre,-33.0895,-71.0142,Troglodytes aedon,Latin America,42
houwre,-33.3991,-70.378,Troglodytes aedon,Latin America,42
houwre,-29.1653,-66.8339,Troglodytes aedon,Latin America,42
houwre,-32.8606,-60.6486,Troglodytes aedon,Latin America,42
houwre,-33.2909,-70.8056,Troglodytes aedon,Latin America,42
houwre,-33.4405,-70.6376,Troglodytes aedon,Latin America,42
houwre,-33.4405,-70.6376,Troglodytes aedon,Latin America,42
houwre,-32.8606,-60.6486,Troglodytes aedon,Latin America,42
houwre,-33.4904,-70.5932,Troglodytes aedon,Latin America,42
houwre,-33.4488,-70.6166,Troglodytes aedon,Latin America,42
houwre,-25.8667,-54.1667,Troglodytes aedon,Latin America,42
houwre,-25.5163,-54.5854,Troglodytes aedon,Latin America,42
houwre,-33.3485,-70.5843,Troglodytes aedon,Latin America,42
houwre,-33.3485,-70.5843,Troglodytes aedon,Latin America,42
houwre,-33.3485,-70.5843,Troglodytes aedon,Latin America,42
houwre,-33.3485,-70.5843,Troglodytes aedon,Latin America,42
houwre,-25.5163,-54.5854,Troglodytes aedon,Latin America,42
houwre,-33.4905,-70.5933,Troglodytes aedon,Latin America,42
houwre,-33.4905,-70.5933,Troglodytes aedon,Latin America,42
oliwoo1,-26.519,-53.991,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.519,-53.991,Sittasomus griseicapillus,Latin America,33
oliwoo1,-21.1112,-64.2389,Sittasomus griseicapillus,Latin America,33
oliwoo1,-22.0403,-64.5584,Sittasomus griseicapillus,Latin America,33
oliwoo1,-22.0403,-64.5584,Sittasomus griseicapillus,Latin America,33
oliwoo1,-22.0403,-64.5584,Sittasomus griseicapillus,Latin America,33
oliwoo1,-25.6852,-53.8636,Sittasomus griseicapillus,Latin America,33
oliwoo1,-20.1213,-55.9297,Sittasomus griseicapillus,Latin America,33
oliwoo1,-25.8667,-54.1667,Sittasomus griseicapillus,Latin America,33
oliwoo1,-23.758,-64.851,Sittasomus griseicapillus,Latin America,33
oliwoo1,-23.758,-64.851,Sittasomus griseicapillus,Latin America,33
oliwoo1,-23.5334,-64.5501,Sittasomus griseicapillus,Latin America,33
oliwoo1,-20.445,-53.7593,Sittasomus griseicapillus,Latin America,33
oliwoo1,-23.758,-64.851,Sittasomus griseicapillus,Latin America,33
oliwoo1,-23.758,-64.851,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.519,-53.991,Sittasomus griseicapillus,Latin America,33
oliwoo1,-25.681,-54.436,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.6301,-54.0999,Sittasomus griseicapillus,Latin America,33
oliwoo1,-25.8667,-54.1667,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.519,-53.9887,Sittasomus griseicapillus,Latin America,33
oliwoo1,-23.7288,-64.8495,Sittasomus griseicapillus,Latin America,33
oliwoo1,-23.7288,-64.8495,Sittasomus griseicapillus,Latin America,33
oliwoo1,-22.193127,-63.94455,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.5723,-53.8018,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.5723,-53.8018,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.5723,-53.8018,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.5723,-53.8018,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.519,-53.9887,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.519,-53.9887,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.6301,-54.0999,Sittasomus griseicapillus,Latin America,33
oliwoo1,-26.6301,-54.0999,Sittasomus griseicapillus,Latin America,33
oliwoo1,-25.6084,-54.4326,Sittasomus griseicapillus,Latin America,33
oliwoo1,-24.137,-55.5277,Sittasomus griseicapillus,Latin America,33
pabspi1,-31.8681,-59.0309,Synallaxis albescens,Latin America,15
pabspi1,-32.637,-58.14,Synallaxis albescens,Latin America,15
pabspi1,-31.6916,-60.8296,Synallaxis albescens,Latin America,15
pabspi1,-27.5645,-64.4504,Synallaxis albescens,Latin America,15
pabspi1,-23.8132,-56.2954,Synallaxis albescens,Latin America,15
pabspi1,-32.51,-63.1163,Synallaxis albescens,Latin America,15
pabspi1,-31.35,-57.981,Synallaxis albescens,Latin America,15
pabspi1,-29.8307,-66.5617,Synallaxis albescens,Latin America,15
pabspi1,-29.9661,-66.4893,Synallaxis albescens,Latin America,15
pabspi1,-23.7629,-53.8803,Synallaxis albescens,Latin America,15
pabspi1,-27.5302,-56.6027,Synallaxis albescens,Latin America,15
pabspi1,-30.174,-61.2343,Synallaxis albescens,Latin America,15
pabspi1,-30.9501,-62.7001,Synallaxis albescens,Latin America,15
pirfly1,-23.7195,-64.8607,Legatus leucophaius,Latin America,13
pirfly1,-23.6964,-64.8768,Legatus leucophaius,Latin America,13
pirfly1,-23.5834,-64.9001,Legatus leucophaius,Latin America,13
pirfly1,-27.275,-54.1928,Legatus leucophaius,Latin America,13
pirfly1,-25.6919,-53.8499,Legatus leucophaius,Latin America,13
pirfly1,-23.6834,-64.8834,Legatus leucophaius,Latin America,13
pirfly1,-23.5834,-64.9001,Legatus leucophaius,Latin America,13
pirfly1,-22.193127,-63.94455,Legatus leucophaius,Latin America,13
rinkin1,-20.216,-56.494,Megaceryle torquata,Latin America,13
rinkin1,-34.54,-58.4454,Megaceryle torquata,Latin America,13
rinkin1,-20.2209,-56.5751,Megaceryle torquata,Latin America,13
rinkin1,-25.0719,-58.141,Megaceryle torquata,Latin America,13
rinkin1,-31.4275,-58.0131,Megaceryle torquata,Latin America,13
rinkin1,-27.7001,-57.1834,Megaceryle torquata,Latin America,13
rinkin1,-30.583027,-59.948959,Megaceryle torquata,Latin America,13
rinkin1,-26.5723,-53.8018,Megaceryle torquata,Latin America,13
rinkin1,-26.5723,-53.8018,Megaceryle torquata,Latin America,13
rinkin1,-25.0719,-58.141,Megaceryle torquata,Latin America,13
rinkin1,-20.0834,-55.9501,Megaceryle torquata,Latin America,13
roahaw,-20.216,-56.494,Rupornis magnirostris,Latin America,18
roahaw,-31.1949,-57.9089,Rupornis magnirostris,Latin America,18
roahaw,-31.4503,-57.9801,Rupornis magnirostris,Latin America,18
roahaw,-23.5334,-64.5501,Rupornis magnirostris,Latin America,18
roahaw,-35.2501,-59.2167,Rupornis magnirostris,Latin America,18
roahaw,-23.7288,-64.8495,Rupornis magnirostris,Latin America,18
roahaw,-22.193127,-63.94455,Rupornis magnirostris,Latin America,18
roahaw,-22.193127,-63.94455,Rupornis magnirostris,Latin America,18
roahaw,-32.8606,-60.6486,Rupornis magnirostris,Latin America,18
roahaw,-32.8606,-60.6486,Rupornis magnirostris,Latin America,18
roahaw,-32.1938,-58.1586,Rupornis magnirostris,Latin America,18
